Timestamp,DeviceID,MaximumWindSpeed(kmh),WindSpeed(kmh),Precipitation(mm),Pressure(hPa),Temperature(C),Humidity(%),Wind Direction,Soil Mosture(%)
1733879919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,5.59 ,64.61 ,W ,100
1733880519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,5.58 ,65.01 ,W ,100
1733881119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,5.63 ,64.84 ,W ,100
1733881719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,5.65 ,64.69 ,W ,100
1733882319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,5.45 ,65.31 ,W ,100
1733882919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,5.13 ,66.02 ,W ,100
1733883519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,4.76 ,66.29 ,W ,100
1733884119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,4.76 ,65.47 ,W ,100
1733884719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,4.32 ,66.31 ,W ,100
1733885319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,3.88 ,67.23 ,W ,100
1733885919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,3.64 ,67.26 ,W ,100
1733886519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,3.42 ,67.39 ,W ,100
1733887119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,3.24 ,67.56 ,W ,100
1733887719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,3.18 ,67.20 ,W ,100
1733888319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.92 ,67.59 ,W ,100
1733888919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.84 ,68.25 ,W ,100
1733889519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.84 ,68.82 ,W ,100
1733890119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.77 ,68.92 ,W ,100
1733890719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.81 ,69.44 ,W ,100
1733891319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.81 ,69.80 ,W ,100
1733891919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.82 ,69.89 ,W ,100
1733892519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.81 ,69.99 ,W ,100
1733893119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.85 ,69.62 ,W ,100
1733893719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.84 ,69.46 ,W ,100
1733894319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.85 ,69.87 ,W ,100
1733894919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.85 ,70.23 ,W ,100
1733895519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.87 ,70.18 ,W ,100
1733896119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.89 ,70.06 ,W ,100
1733896719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.99 ,69.90 ,W ,100
1733897319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,3.01 ,69.79 ,W ,100
1733897919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,3.06 ,69.49 ,W ,100
1733898519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,3.01 ,69.63 ,W ,100
1733899119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.96 ,69.82 ,W ,100
1733899719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.99 ,70.05 ,W ,100
1733900319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.98 ,70.05 ,W ,100
1733900919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.99 ,69.92 ,W ,100
1733901519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.92 ,69.60 ,W ,100
1733902119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.62 ,69.21 ,W ,100
1733902719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.47 ,68.67 ,W ,100
1733903319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.36 ,68.63 ,W ,100
1733903919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.17 ,71.07 ,W ,100
1733904519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,2.55 ,73.60 ,W ,100
1733905119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,3.51 ,72.60 ,W ,100
1733905719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,4.60 ,71.25 ,W ,100
1733906319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,6.16 ,68.68 ,W ,100
1733906919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,7.20 ,66.20 ,W ,100
1733907519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,8.35 ,64.60 ,W ,100
1733908119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,9.69 ,62.60 ,W ,100
1733908719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,11.08 ,59.39 ,W ,100
1733909319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,11.76 ,56.95 ,W ,100
1733909919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,12.79 ,55.92 ,W ,100
1733910519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,13.92 ,53.32 ,W ,100
1733911119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,15.56 ,48.74 ,W ,100
1733911719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,16.80 ,45.94 ,W ,100
1733912319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,17.37 ,44.36 ,W ,100
1733912919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,18.04 ,42.86 ,W ,100
1733913519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,18.94 ,40.94 ,W ,100
1733914119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,19.64 ,38.72 ,W ,100
1733914719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,20.61 ,36.87 ,W ,100
1733915319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,21.08 ,35.78 ,W ,100
1733915919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,20.94 ,35.34 ,W ,100
1733916519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,20.55 ,34.45 ,W ,100
1733917119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,20.99 ,33.87 ,W ,100
1733917719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,20.81 ,33.98 ,W ,100
1733918319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,21.53 ,32.86 ,W ,100
1733918919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,21.15 ,32.53 ,W ,100
1733919519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,20.87 ,31.98 ,W ,100
1733920119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,21.08 ,31.90 ,W ,100
1733920719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,20.24 ,31.98 ,W ,100
1733921319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,20.80 ,31.50 ,W ,100
1733921919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,20.99 ,30.66 ,W ,100
1733922519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,21.76 ,29.94 ,W ,100
1733923119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,21.76 ,30.19 ,W ,100
1733923719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,20.97 ,31.12 ,W ,100
1733924319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,19.58 ,32.63 ,W ,100
1733924919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,17.06 ,36.16 ,W ,100
1733925519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,14.91 ,39.21 ,W ,100
1733926119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,13.50 ,41.61 ,W ,100
1733926719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,12.75 ,43.31 ,W ,100
1733927319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,12.29 ,44.41 ,W ,100
1733927919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,11.84 ,45.48 ,W ,100
1733928519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,11.76 ,45.97 ,W ,100
1733929119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,11.40 ,46.70 ,W ,100
1733929719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,11.15 ,47.52 ,W ,100
1733930319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,10.92 ,47.81 ,W ,100
1733930919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,10.54 ,48.71 ,W ,100
1733931519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,10.30 ,49.65 ,W ,100
1733932119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,10.03 ,50.05 ,W ,100
1733932719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,9.88 ,50.39 ,W ,100
1733933319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,9.79 ,50.87 ,W ,100
1733933919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,9.61 ,51.35 ,W ,100
1733934519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,9.51 ,52.03 ,W ,100
1733935119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,9.30 ,53.17 ,W ,100
1733935719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,8.97 ,54.45 ,W ,100
1733936319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,8.77 ,55.51 ,W ,100
1733936919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,8.59 ,56.24 ,W ,100
1733937519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,8.57 ,55.86 ,W ,100
1733938119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,8.40 ,56.66 ,W ,100
1733938719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,8.28 ,57.26 ,W ,100
1733939319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,8.08 ,58.08 ,W ,100
1733939919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,7.92 ,58.51 ,W ,100
1733940519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,7.78 ,58.89 ,W ,100
1733941119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,7.76 ,59.17 ,W ,100
1733941719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,7.56 ,59.82 ,W ,100
1733942319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,7.50 ,60.36 ,W ,100
1733942919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,7.39 ,60.75 ,W ,100
1733943519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,7.37 ,60.99 ,W ,100
1733944119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,7.26 ,61.38 ,W ,100
1733944719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,7.19 ,61.75 ,W ,100
1733945319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,7.12 ,62.00 ,W ,100
1733945919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,7.08 ,62.16 ,W ,100
1733946519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,7.06 ,62.23 ,W ,100
1733947119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,7.03 ,62.21 ,W ,100
1733947719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,6.98 ,62.35 ,W ,100
1733948319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,6.95 ,62.67 ,W ,100
1733948919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,6.86 ,63.06 ,W ,100
1733949519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,6.81 ,63.22 ,W ,100
1733950119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,6.77 ,63.56 ,W ,100
1733950719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,6.67 ,63.75 ,W ,100
1733951319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,6.54 ,64.04 ,W ,100
1733951919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,6.49 ,64.03 ,W ,100
1733952519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,6.27 ,64.16 ,W ,100
1733953119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,6.06 ,64.02 ,W ,100
1733953719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,5.66 ,64.00 ,W ,100
1733954319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,5.10 ,65.00 ,W ,100
1733954919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,4.76 ,65.32 ,W ,100
1733955519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,4.56 ,65.45 ,W ,100
1733956119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,4.48 ,65.56 ,W ,100
1733956719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,4.35 ,65.61 ,W ,100
1733957319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,4.18 ,65.81 ,W ,100
1733957919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,4.08 ,66.26 ,W ,100
1733958519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,4.02 ,66.55 ,W ,100
1733959119,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,4.01 ,66.87 ,W ,100
1733959719,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,3.90 ,67.39 ,W ,100
1733960319,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,3.98 ,67.41 ,W ,100
1733960919,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,4.00 ,67.51 ,W ,100
1733961519,1wtest,0.00 ,0.00 ,0.00 ,-3517.48 ,3.90 ,68.04 ,W ,100
